,longitude,latitude,start_date,end_date,links
0,-122.3902674542564,37.7786119,2017-04-10,2018-09-30,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=37.7786119,-122.3902674542564&aggregateHours=24&startDateTime=2017-04-10T00:00:00&endDateTime=2018-09-30T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
1,-122.33202253168486,47.5914138,2017-04-10,2018-09-30,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=47.5914138,-122.33202253168486&aggregateHours=24&startDateTime=2017-04-10T00:00:00&endDateTime=2018-09-30T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
2,-122.19937132239198,37.75167500000001,2017-04-03,2018-09-23,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=37.75167500000001,-122.19937132239198&aggregateHours=24&startDateTime=2017-04-03T00:00:00&endDateTime=2018-09-23T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
3,-118.24004805779221,34.074552350000005,2017-04-03,2018-10-01,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=34.074552350000005,-118.24004805779221&aggregateHours=24&startDateTime=2017-04-03T00:00:00&endDateTime=2018-10-01T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
4,-117.88174262759796,33.8002599,2017-04-07,2018-09-30,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=33.8002599,-117.88174262759796&aggregateHours=24&startDateTime=2017-04-07T00:00:00&endDateTime=2018-09-30T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
5,-117.15687745290563,32.70718815,2017-04-07,2018-09-30,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=32.70718815,-117.15687745290563&aggregateHours=24&startDateTime=2017-04-07T00:00:00&endDateTime=2018-09-30T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
6,-112.06669283293144,33.44548555,2017-04-02,2018-09-26,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=33.44548555,-112.06669283293144&aggregateHours=24&startDateTime=2017-04-02T00:00:00&endDateTime=2018-09-26T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
7,-104.99292855531492,39.756031400000005,2017-04-07,2018-09-30,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=39.756031400000005,-104.99292855531492&aggregateHours=24&startDateTime=2017-04-07T00:00:00&endDateTime=2018-09-30T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
8,-97.08347649984135,32.7513904,2017-04-03,2018-09-23,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=32.7513904,-97.08347649984135&aggregateHours=24&startDateTime=2017-04-03T00:00:00&endDateTime=2018-09-23T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
9,-95.35523391491142,29.75723205,2017-04-03,2018-09-23,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=29.75723205,-95.35523391491142&aggregateHours=24&startDateTime=2017-04-03T00:00:00&endDateTime=2018-09-23T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
10,-94.48047131020273,39.05144525,2017-04-10,2018-09-30,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=39.05144525,-94.48047131020273&aggregateHours=24&startDateTime=2017-04-10T00:00:00&endDateTime=2018-09-30T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
11,-93.2778457595517,44.9817039,2017-04-03,2018-09-30,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=44.9817039,-93.2778457595517&aggregateHours=24&startDateTime=2017-04-03T00:00:00&endDateTime=2018-09-30T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
12,-90.19392193458769,38.62255379999999,2017-04-02,2018-09-26,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=38.62255379999999,-90.19392193458769&aggregateHours=24&startDateTime=2017-04-02T00:00:00&endDateTime=2018-09-26T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
13,-87.97209586840819,43.0280619,2017-04-03,2018-09-30,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=43.0280619,-87.97209586840819&aggregateHours=24&startDateTime=2017-04-03T00:00:00&endDateTime=2018-09-30T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
14,-87.6563513145702,41.9481225,2017-04-10,2018-10-01,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=41.9481225,-87.6563513145702&aggregateHours=24&startDateTime=2017-04-10T00:00:00&endDateTime=2018-10-01T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
15,-87.63256264837347,41.8300162,2017-04-04,2018-09-26,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=41.8300162,-87.63256264837347&aggregateHours=24&startDateTime=2017-04-04T00:00:00&endDateTime=2018-09-26T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
16,-84.50662325533993,39.09724845,2017-04-03,2018-09-30,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=39.09724845,-84.50662325533993&aggregateHours=24&startDateTime=2017-04-03T00:00:00&endDateTime=2018-09-30T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
17,-84.46853422885837,33.89070855,2017-04-14,2018-09-23,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=33.89070855,-84.46853422885837&aggregateHours=24&startDateTime=2017-04-14T00:00:00&endDateTime=2018-09-23T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
18,-83.04962481782741,42.33915895,2017-04-07,2018-09-23,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=42.33915895,-83.04962481782741&aggregateHours=24&startDateTime=2017-04-07T00:00:00&endDateTime=2018-09-23T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
19,-82.65327550461797,27.7680559,2017-04-02,2018-09-30,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=27.7680559,-82.65327550461797&aggregateHours=24&startDateTime=2017-04-02T00:00:00&endDateTime=2018-09-30T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
20,-81.68420022215649,41.4960144,2017-04-11,2018-09-23,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=41.4960144,-81.68420022215649&aggregateHours=24&startDateTime=2017-04-11T00:00:00&endDateTime=2018-09-23T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
21,-80.21980500744203,25.7782474,2017-04-11,2018-09-23,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=25.7782474,-80.21980500744203&aggregateHours=24&startDateTime=2017-04-11T00:00:00&endDateTime=2018-09-23T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
22,-80.00560626612204,40.446925799999995,2017-04-07,2018-09-23,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=40.446925799999995,-80.00560626612204&aggregateHours=24&startDateTime=2017-04-07T00:00:00&endDateTime=2018-09-23T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
23,-79.38919882366382,43.6416641,2017-04-11,2018-09-26,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=43.6416641,-79.38919882366382&aggregateHours=24&startDateTime=2017-04-11T00:00:00&endDateTime=2018-09-26T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
24,-77.00838588569519,38.87274095,2017-04-03,2018-09-26,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=38.87274095,-77.00838588569519&aggregateHours=24&startDateTime=2017-04-03T00:00:00&endDateTime=2018-09-26T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
25,-76.62249149865416,39.28398230000001,2017-04-03,2018-09-30,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=39.28398230000001,-76.62249149865416&aggregateHours=24&startDateTime=2017-04-03T00:00:00&endDateTime=2018-09-30T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
26,-75.16541101747245,39.90588575,2017-04-07,2018-09-30,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=39.90588575,-75.16541101747245&aggregateHours=24&startDateTime=2017-04-07T00:00:00&endDateTime=2018-09-30T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
27,-73.92652118491901,40.82958275,2017-04-10,2018-09-23,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=40.82958275,-73.92652118491901&aggregateHours=24&startDateTime=2017-04-10T00:00:00&endDateTime=2018-09-23T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
28,-73.84587884942417,40.75727785,2017-04-03,2018-09-30,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=40.75727785,-73.84587884942417&aggregateHours=24&startDateTime=2017-04-03T00:00:00&endDateTime=2018-09-30T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
29,-71.0971002033302,42.346462100000004,2017-04-03,2018-09-30,"https://weather.visualcrossing.com/VisualCrossingWebServices/rest/services/weatherdata/history/?locations=42.346462100000004,-71.0971002033302&aggregateHours=24&startDateTime=2017-04-03T00:00:00&endDateTime=2018-09-30T00:00:00&unitGroup=uk&contentType=json&dayStartTime=0:0:00&dayEndTime=0:0:00&key=LB75LJ6SXR4P5SP6U5HA666V6"
